R_hour_1,R_hour_2,R_hour_3,R_hour_4,R_hour_5,R_hour_6,R_hour_7,R_hour_8,R_hour_9,R_hour_10,R_hour_11,R_hour_12,R_hour_13,R_hour_14,R_hour_15,R_hour_16,R_hour_17,R_hour_18,R_hour_19,R_hour_20,G_hour_1,G_hour_2,G_hour_3,G_hour_4,G_hour_5,G_hour_6,G_hour_7,G_hour_8,G_hour_9,G_hour_10,G_hour_11,G_hour_12,G_hour_13,G_hour_14,G_hour_15,G_hour_16,G_hour_17,G_hour_18,G_hour_19,G_hour_20,B_hour_1,B_hour_2,B_hour_3,B_hour_4,B_hour_5,B_hour_6,B_hour_7,B_hour_8,B_hour_9,B_hour_10,B_hour_11,B_hour_12,B_hour_13,B_hour_14,B_hour_15,B_hour_16,B_hour_17,B_hour_18,B_hour_19,B_hour_20,CFU/100ml
200,199.5324992,199.7991087,198.5380179,199.0341667,199.428713,198.7362571,199.1446488,197.7561835,197.4629829,198.7593802,195.678211,197.5207582,194.6965564,197.1198756,193.3720366,195.7357575,195.5879568,196.2239674,198.0542803,50,50.25046949,50.53932795,50.88136497,51.40187914,51.56370829,51.81278116,52.81345772,51.47239884,53.88211668,54.51910599,53.86929215,55.66835425,55.23619621,56.26769437,55.74660297,54.14383905,57.45386967,52.2550569,55.20743085,50,49.82871664,49.62849593,49.6999643,48.81389685,48.9709511,48.92232529,48.48815004,48.47030849,49.03330569,47.11059852,47.19962085,48.16724961,46.91686166,48.02278078,46.61330735,45.44195315,44.94871708,46.14181255,45.38486747,0
200,199.6716145,199.6246363,199.0270389,198.3525461,198.601186,197.3429311,198.1029789,198.1013211,198.1236321,196.9893079,197.8284208,196.2916093,196.1032007,195.4304242,195.9714315,196.026775,193.9359753,192.378255,190.6458752,50,50.1485928,50.34191627,50.61205446,51.20221999,51.43598361,50.62695404,52.05880898,51.04538199,52.73180909,53.41462146,54.41407716,51.41778034,53.47891515,53.98718814,56.0931624,55.86747772,55.39945612,55.48305656,57.82475127,50,49.70356797,49.48627405,49.66053593,49.40328689,49.27221175,49.14259233,48.21576905,48.32955838,48.02210294,48.66082791,48.22504411,47.67269796,47.81469047,48.35672494,45.90535227,47.16428357,47.50853771,44.78601806,46.90318995,0
200,199.7186457,199.3012962,199.5031906,198.8884616,198.3996428,198.4085921,197.5464746,196.6231418,196.0630886,197.9611805,196.2941571,197.0758473,196.4471355,197.2686437,194.7117666,197.1989678,196.6542549,194.7321781,195.9695376,50,50.43528611,50.43340739,50.9141426,51.06288778,50.51355991,50.93866337,50.80225231,52.20260262,53.14899626,51.26999666,51.43487829,54.03107327,54.85234107,51.576412,55.20769022,55.22569994,51.78347892,51.92345982,58.63496177,50,49.77712545,49.68911473,49.1395729,49.19643788,48.57502752,49.30226403,48.36335266,48.55367101,47.87357933,47.34607596,48.15111229,47.75132403,46.98423567,48.25490335,45.80696039,46.01768725,46.15365421,47.82580234,45.817912,0
200,199.8226604,199.0018461,199.6013791,198.2488275,199.2437276,197.754377,197.3682941,196.5803819,196.5796122,198.2699382,194.9111349,195.1815306,194.3238371,195.9485464,193.251556,195.9854102,191.6947741,194.0903174,191.4481062,50,50.38069237,50.48750955,50.99159592,51.05793636,51.96534528,52.22763687,52.86758792,52.26916651,54.41461987,52.53312079,51.574534,52.90048882,55.28617043,54.19141548,55.20462172,53.39247825,55.35205757,57.55005235,56.67147174,50,49.76125832,49.50151549,49.45689698,48.88175227,48.63172167,48.78616419,48.14193233,47.65166294,47.87125093,48.15087629,47.40881509,48.23595523,46.21817243,46.78454056,47.12371039,46.70531829,47.91897826,46.24502956,45.67655799,0
200,199.5843061,199.6406306,198.9702917,199.2989551,198.296373,197.8613117,197.4716437,198.3116813,197.304136,198.7984004,194.9845238,195.9373481,196.6568479,196.5338011,198.1528233,196.3696554,197.6195508,196.4448605,193.0801171,50,50.3712157,50.46014446,50.72962066,51.7246198,51.51231184,52.9266624,51.51538345,52.62721844,51.72989109,51.85554271,53.38264906,53.31335706,51.97420261,53.79233835,54.2012709,53.49391706,56.65576279,58.78410822,56.98273956,50,49.76501893,49.74229514,49.17319544,49.53338252,48.65253226,49.09261686,48.81546485,48.28740374,49.0142149,47.34472034,47.35992986,47.17204654,48.38171027,46.22473393,47.11609439,48.33819412,45.86627594,47.86210246,46.93674713,0
200,199.6277383,199.497767,198.9604511,198.5208384,198.603853,198.3093309,197.1055375,197.8243945,197.2163681,197.9930453,196.9727202,195.7470312,194.4757371,196.338516,192.8040342,194.7634104,192.2193753,191.9500972,195.8321428,50,50.33770417,50.72304811,50.90743921,50.97343852,50.6081721,51.96624211,50.90227023,53.52716489,51.70845075,51.96427021,54.80820543,55.38392955,55.88807178,52.35379548,54.14422228,55.02894581,57.28971807,53.91305207,52.98983206,50,49.82242854,49.50775885,49.69275101,49.26376779,49.20819465,49.34676571,48.68655684,48.27654826,48.71704456,48.01236223,48.54051975,46.84644988,48.47003729,45.91023511,47.52366496,45.64056162,47.90595048,47.62265933,46.81603098,0
200,199.8950132,199.5569873,199.1280983,198.1714806,198.7795002,197.6648723,198.5240107,196.4126592,198.9653539,198.0775571,196.0379446,195.038692,197.96816,194.536233,198.0425115,192.0903603,193.6053771,194.3871616,190.8316535,50,50.17053577,50.75757238,50.82699724,50.62763757,52.28961597,50.99821655,51.85362668,52.59365261,51.30365233,52.78856362,51.97363054,53.20728768,55.78738814,56.83819569,54.40890829,54.8237695,56.80813049,54.47265255,57.4380105,50,49.70702774,49.76196071,49.26386759,48.98102748,48.54577561,49.14553778,48.75333982,48.98566805,48.02017676,47.40047888,48.50736245,47.78341475,47.08970181,48.43409516,46.50709434,47.68090013,46.44927436,45.44189271,46.91958253,0
200,199.6327355,199.1462791,199.667946,198.8201143,197.998099,197.724026,196.5139032,196.9686949,198.4589957,196.9092697,194.882394,194.939562,198.4757016,196.2952513,195.6331953,197.4300654,197.0565346,191.8948236,196.3079206,50,50.11965581,50.70376991,51.48925066,51.86412913,50.86582192,51.47693904,51.59762239,51.87887027,54.47065724,54.08673125,53.44281126,52.71266902,54.3604956,52.25739318,57.13076967,56.31617914,53.28258134,53.93282845,53.42942881,50,49.88123841,49.72491525,49.51174524,49.1088449,49.48113049,48.35294314,48.62428269,47.84225823,47.82914538,47.83093606,48.34745489,46.49902178,47.941991,47.68126046,47.3228987,46.03848266,45.91076544,46.247971,45.6448327,0
200,199.8476159,199.2737291,198.6178342,198.3968734,199.3162289,197.795736,197.9525263,199.19873,197.4848678,198.9957165,197.9205432,196.3570843,195.5600996,198.2168663,196.9464008,193.9152543,197.6553927,191.4888138,196.1266956,50,50.10453883,50.29719174,50.66753717,50.73905452,50.74911923,51.8637775,53.39260275,51.55868204,50.9281115,53.51378258,52.34605289,53.07532773,51.61611932,55.5042968,53.07319743,54.91051285,57.98557662,52.98650784,59.10851931,50,49.82003581,49.51455826,49.6606314,48.80128285,49.17002202,48.2271164,49.23446372,47.66585819,47.34823946,48.58914914,47.97462982,47.62519594,46.52743579,48.15525763,45.53086692,45.81918514,45.11481628,47.78403435,45.67791566,0
200,199.5263328,199.6897267,198.7647599,198.1640336,198.1422479,198.8457955,197.3577967,196.8499228,196.1722688,195.3018587,198.8686626,197.8164466,196.6100722,197.8658603,196.5850922,192.8033803,193.7807301,197.95827,194.0218121,50,50.11065506,50.90588458,51.44080129,50.98807572,51.38958598,51.74357959,51.47630135,50.90740689,51.57614043,51.88238697,51.75564341,54.12357538,52.97618013,52.39541975,57.26009709,55.3733481,54.92999214,57.22418449,52.07726002,50,49.81158524,49.66073174,49.64291438,49.02799515,48.66658304,49.18652575,48.10499791,48.42178159,48.48321035,48.92770331,47.97143577,47.49011172,48.39767406,46.22115839,46.65949413,47.50906528,45.0197745,46.07364342,44.7790947,0
